"Date","FX_Implied_Vol","FX_25_Delta_Rate","CDS","BIST100_Vol","Benchmark_Rate_Vol","FCI"
2018-01-05,-0.536079664911734,-0.639082254226589,-0.960234409090793,-0.0467434551623494,-0.0230276536474733,-2.20516743703894
2018-01-08,-0.568540421497332,-0.674832570856276,-0.960981474325626,-0.105414579292544,-0.0839258604029481,-2.39369490637473
2018-01-09,-0.601709780877417,-0.690744561494923,-0.955926862736756,-0.0654624030729761,-0.0741508177680632,-2.38799442595013
2018-01-10,-0.608289663969092,-0.693947624545559,-0.947391245053663,0.0890292235573585,-0.0525584117968529,-2.21315772180781
2018-01-11,-0.608154692008237,-0.685681655382626,-0.948901270528326,0.0909155823590938,-0.0525584117968529,-2.20438044735695
2018-01-12,-0.590439622146035,-0.678448932365059,-0.960536414185725,0.0145163106961661,-0.0741841136909178,-2.28909277169157
2018-01-15,-0.585175715672695,-0.680308775426719,-0.971376807593303,0.0332628227482497,-0.0957765196621281,-2.2993749956066
2018-01-16,-0.564086346789121,-0.640425474215565,-0.970899957443409,-0.0259118107338975,-0.0957765196621281,-2.29710010884412
2018-01-17,-0.552951160018594,-0.601575419149778,-0.958803858641113,-0.00562736083899754,-0.0763415589106018,-2.19529935755908
2018-01-18,-0.545190272269438,-0.573781097839414,-0.94785220019856,-0.110396254314326,-0.0705155112702359,-2.24773533589198
2018-01-19,-0.537598099471352,-0.578017407035418,-0.935851471426242,-0.0071377175228851,-0.06468946362987,-2.12329415908577
2018-01-22,-0.536450837804085,-0.575537616286538,-0.934707031066498,-0.0410853717565677,-0.0841244243813963,-2.17190528129508
2018-01-23,-0.527070286524671,-0.567064997894531,-0.933959965831665,-0.0975966150552402,-0.0802032745806297,-2.20589513988674
2018-01-24,-0.528757436035357,-0.565721777905554,-0.94131935314502,-0.22767923244744,-0.0704338063151839,-2.33391160584856
2018-01-25,-0.516576216568205,-0.577500783962735,-0.940540497900194,-0.165086079370723,-0.0605887605599706,-2.26029233836183
2018-01-26,-0.511919683918712,-0.578534030108101,-0.941255773125034,-0.189025816465893,-0.0328088703470334,-2.25354417396477
2018-01-29,-0.502640361609939,-0.576674187046441,-0.935851471426242,-0.0526482597650349,-0.0366085488560826,-2.10442282870374
2018-01-30,-0.494204614056509,-0.556009264139108,-0.92923914934772,-0.0683853224003081,-0.0405692864945264,-2.08840763643817
2018-01-31,-0.489683053367871,-0.543713635009244,-0.925011078018665,-0.0373615031879289,-0.0701898102707661,-2.06595907985447
2018-02-01,-0.501493099942673,-0.540613896573144,-0.933912280816676,-0.0858887993901444,-0.0679423211890069,-2.12985039791164
2018-02-02,-0.514349179214099,-0.545780127299977,-0.938219827170713,-0.0308650234524708,-0.0616651021963954,-2.09087925933366
2018-02-05,-0.516036328724785,-0.537720807366117,-0.936344216581132,0.0310894385218778,-0.0695716660742253,-2.02858358022438
2018-02-06,-0.498321258862583,-0.52056892135303,-0.924279907788828,-0.0474117093695281,-0.0326991209353306,-2.0232809183093
2018-02-07,-0.491808861751335,-0.5103397845139,-0.925932988308459,-0.104302805044335,-0.0448606480447117,-2.07724508766274
2018-02-08,-0.471563067623104,-0.493807846188033,-0.916332405290604,-0.0274867554995201,0.0279349162864604,-1.8812551583148
2018-02-09,-0.445884652070464,-0.47159305406265,-0.895160258635336,-0.00695582950534071,0.0150468862400047,-1.80454690803379
2018-02-12,-0.415920876760682,-0.452787974216976,-0.878120813279144,-0.0769673750209775,0.0150468862400047,-1.80875015303777
2018-02-13,-0.415077302005339,-0.444728654283116,-0.865770394396905,-0.174013415536534,-0.0360895774296982,-1.93567934365159
2018-02-14,-0.438663652164728,-0.445658575813946,-0.872668826565363,-0.0466879084722641,-0.0486774580967426,-1.85235642111304
2018-02-15,-0.464072123795658,-0.444935303512189,-0.877341958034319,-0.0528761729340583,-0.0486774580967426,-1.88790301637297
2018-02-16,-0.488097132827826,-0.454027869591416,-0.905666856937988,-0.0560690120416329,-0.00239339816228135,-1.90625426956114
2018-02-19,-0.508309183965844,-0.457127608027516,-0.929890844552574,-0.0995630480049463,-0.0197385436674667,-2.01462922821835
2018-02-20,-0.520051744560218,-0.464670304888693,-0.932577100396974,0.167872897854545,-0.0197385436674667,-1.76916479565881
2018-02-21,-0.529837211722196,-0.469836535615526,-0.928666929167848,0.116217422822825,-0.0876817042633971,-1.89980495794614
2018-02-22,-0.54039876765909,-0.483268735505293,-0.919416036259915,0.0386255384571847,-0.0292056287841162,-1.93366362975123
2018-02-23,-0.56199428139587,-0.489054913919347,-0.919479616279901,-0.193223742854367,-0.0292056287841162,-2.1929581832336
2018-02-26,-0.578798290522302,-0.49453111848979,-0.918319280915161,-0.211204552141675,-0.0292056287841162,-2.23205887085304
2018-02-27,-0.595669785629161,-0.501867166121893,-0.921625441954422,-0.226292776093255,-0.0957765196621281,-2.34123168946086
2018-02-28,-0.603565645339172,-0.508686590681313,-0.928221869027947,-0.251981710255965,-0.0613735542175221,-2.35382936952192
2018-03-01,-0.608694579851657,-0.512302952190097,-0.923564632563988,-0.15150874522582,-0.0133006520852321,-2.20937156191679
2018-03-02,-0.611225304117686,-0.512612926033707,-0.911039368626787,-0.10825403781593,-0.00526324672478991,-2.1483948833189
2018-03-05,-0.619323621768978,-0.507756669150483,-0.902789861033631,-0.0793246881265967,-0.039666212169396,-2.14886105224909
2018-03-06,-0.631066182363352,-0.5165392613861,-0.905873492002942,-0.106918289604551,-0.0538736951921519,-2.2142709205491
2018-03-07,-0.652155551246927,-0.52986813666133,-0.916093980215658,-0.164283487319288,-0.0340871442716875,-2.29648829971489
2018-03-08,-0.660928728702493,-0.547846619590711,-0.92194334205435,-0.164163151129248,-0.00683665884542553,-2.30171850032223
2018-03-09,-0.682018097586068,-0.563551961000284,-0.924613702893754,-0.205414804028725,-0.0329162249760275,-2.40851479048486
2018-03-12,-0.684548821852096,-0.575847590130148,-0.924661387908743,-0.240926271327222,-0.0182101807162177,-2.44419425193443
2018-03-13,-0.677395307926788,-0.581737093158738,-0.918525915980114,-0.205212510404061,-0.0262598615445862,-2.40913068901429
2018-03-14,-0.649118682127692,-0.583906910064008,-0.909322708087171,-0.163743116221183,-0.0340457145235183,-2.34013713102357
2018-03-15,-0.628333000156041,-0.576364213202831,-0.901232150543979,-0.0810027132740598,-0.0441055004873031,-2.23103757766421
2018-03-16,-0.617130327405087,-0.575640940901075,-0.895335103690297,-0.0871756346354644,-0.0309088936799622,-2.20619090031188
2018-03-19,-0.601304864994852,-0.573987747068488,-0.879853368823757,-0.00984412077005627,-0.0309088936799622,-2.09589899533712
2018-03-20,-0.591721855774156,-0.583390286991325,-0.845853953136356,-0.00820936574257637,-0.0369751615790808,-2.06615062322349
2018-03-21,-0.587301524056159,-0.590932983852501,-0.82355326112634,-0.0650257683094264,-0.0693725729843152,-2.13618611032874
2018-03-22,-0.592599173519713,-0.596925811495628,-0.804129565020681,-0.108474720219409,-0.0428509266927827,-2.14498019694821
2018-03-23,-0.590912024009027,-0.599508926859045,-0.798391468216963,-0.16132100894812,-0.0238229473019949,-2.17395637533515
2018-03-26,-0.580789126944911,-0.597855733026458,-0.782114983100601,-0.10468949747263,-0.0108700677996716,-2.07631940834427
2018-03-27,-0.576301309246487,-0.595169293048505,-0.77617025123193,-0.0952211349216811,0.120151546701029,-1.92271044174757
2018-03-28,-0.564491262671685,-0.593619423830455,-0.770622894488169,0.0360646627069291,0.102415495186377,-1.790253423097
2018-03-29,-0.567021986937714,-0.597132460724701,-0.783783958625228,0.0024546758262366,0.0894626156840537,-1.85602111477735
2018-03-30,-0.566178412182371,-0.599405602244508,-0.792542106378271,-0.0456362234052936,-0.0680806451081793,-2.07184298931862
2018-04-02,-0.574681645716228,-0.603331937596902,-0.807658256129892,-0.139202545646048,-0.0957765196621281,-2.2206509047512
2018-04-03,-0.578427117629951,-0.610048037541785,-0.808309951334747,-0.149484718330875,-0.0808650176118345,-2.22713484244919
2018-04-04,-0.580654154984057,-0.620380498995452,-0.805258110375429,-0.0869475975182815,-0.0604214787221827,-2.1536618405954
2018-04-05,-0.575525220471572,-0.625030106649602,-0.801395624161292,-0.131785614801547,0.0220135994750324,-2.11172296660898
2018-04-06,-0.564592491642326,-0.623480237431552,-0.79236726132331,-0.123761976655004,0.0198060603814655,-2.08439590667073
2018-04-09,-0.549138202124443,-0.623790211275162,-0.773770105477466,-0.00095847276751226,-0.000637478508186246,-1.94829447015277
2018-04-10,-0.528892407996212,-0.613457749821495,-0.752073423657315,0.28942990841971,0.00283693575209701,-1.60215673730322
2018-04-11,-0.473081502182721,-0.582047067002348,-0.731680132246873,0.599742197765426,-0.00268430368181209,-1.18975080734833
2018-04-12,-0.420341208478679,-0.551979604172177,-0.739182574605196,0.425116650100146,-0.00268430368181209,-1.28907104083772
2018-04-13,-0.404313288127163,-0.554666044150131,-0.751866788592361,0.271667537840693,-0.061254265932732,-1.50043284896169
