"Date","Predictions","Actual"
2019-05-21,-0.0367896556346465,0.19808354059232
2019-05-22,-0.052764275436195,-0.313739676130176
2019-05-23,-0.545590180419285,-0.167325303646837
2019-05-24,0.350796772308766,0.464642839580409
2019-05-27,0.370332555784484,0.503379252879088
2019-05-28,0.566097705684013,0.647749615993387
2019-05-29,0.483404788708691,0.178698127616528
2019-05-30,0.590889909143205,0.970209769195396
2019-05-31,0.800435897195313,-0.207562090316782
2019-06-03,-0.228646951152289,-0.28055056572085
2019-06-07,0.0510349049629651,0.24437263872088
2019-06-10,-0.00182826990685692,-0.0507093715544915
2019-06-11,-0.00531585078811631,0.251277668199346
2019-06-12,0.269691443426936,-0.0950707870686962
2019-06-13,-0.31511379283692,-0.467551506470865
2019-06-14,0.808856552080186,0.377087755912942
2019-06-17,0.188729582936182,-0.343099745216846
2019-06-18,0.23714361369785,0.0649432302292308
2019-06-19,0.109093788565951,-0.225199456158909
2019-06-20,0.769372855215545,1.04265457154542
2019-06-21,-0.0122023459341478,-0.131757692866086
2019-06-24,1.37330325451869,2.14547020131823
2019-06-25,0.207168970756278,-0.121871155083253
2019-06-26,0.126173798622255,0.118674024232579
2019-06-27,0.150343235719879,0.44844950274272
2019-06-28,0.335911298715574,0.25958135509232
2019-07-01,1.88548212110175,2.25685109403171
2019-07-02,0.793258722486541,0.0823877673466589
2019-07-03,0.199236979330717,0.251314932380398
2019-07-04,0.425515493552074,0.369995688549851
2019-07-05,0.324490060732591,0.0457023491128083
2019-07-08,-1.11979920003002,-1.53436380348307
2019-07-09,0.833567173476918,0.0297582137533281
2019-07-10,-0.143605710587721,0.030368380855017
2019-07-11,0.713194134090463,0.854802983284841
2019-07-12,0.221855998579527,0.0545839887234667
2019-07-16,0.488405052147821,0.784833190763101
2019-07-17,0.31553910395086,0.401046675308381
2019-07-18,-0.140057248352247,-0.0896738147551424
2019-07-19,0.727065783277022,0.803544484511343
2019-07-22,-0.278819645015233,-0.0362300377646729
2019-07-23,0.0236369303774084,0.133516367254782
2019-07-24,0.227249519997041,0.247279173408921
2019-07-25,0.128352261963157,0.211681616157233
2019-07-26,0.214842335476391,0.222578296102527
2019-07-29,0.410557540162857,0.301009780605632
2019-07-30,0.462969893283979,0.14143915818694
2019-07-31,0.160375834670499,0.362843621206399
2019-08-01,-0.477239315056336,-0.725178306796626
2019-08-02,-0.286987016236455,-0.384886199984791
2019-08-05,-0.559643349955717,-0.273366303020972
2019-08-06,0.21046246297481,0.315080232460097
2019-08-07,0.462297745059014,0.446729197574469
2019-08-08,0.491327373047253,1.08944366445172
2019-08-09,0.149017568222125,0.0816059190095419
2019-08-15,-1.25491443256908,-0.906372645327902
2019-08-16,0.272876101273484,0.642315541625638
2019-08-19,0.292017095621252,0.80136486272353
2019-08-20,0.107920054756708,0.184370912969767
2019-08-21,0.599960951897536,0.137350293126759
2019-08-22,0.0150412973718057,0.217991415809382
2019-08-23,0.159923304063268,0.308226157050995
2019-08-26,-1.15568286273788,-1.54412230939183
2019-08-27,-0.0240185698877694,0.25673188721469
2019-08-28,0.321350951627578,0.481847063749674
2019-08-29,0.121003394914927,0.230782825478704
2019-09-02,0.269800712488704,0.0198514285997931
2019-09-03,0.384620990375089,-0.0303529792186286
2019-09-04,0.756494659641438,0.840516741982444
2019-09-05,0.630059438473097,0.540181521375405
2019-09-06,0.107625601139457,-0.112317342214463
2019-09-09,0.294271955042375,0.857734735746374
2019-09-10,0.0828911303186124,0.0092341344102298
2019-09-11,-0.0621185894116271,0.380178773636675
